variant,uuid,type,path,file,sha256
Packaged,a97af8f8-5d61-4ae6-8e99-45a0fe15664d,native without import root,,04_Assets/Packaged/Native/a97af8f8-5d61-4ae6-8e99-45a0fe15664d/a97af8f8-5d61-4ae6-8e99-45a0fe15664d,9b2e14d75cce313e039d1d1c92bab416d6cf4ec2cba58ddf8a810989491ab013
Packaged,babd05b5-63e3-4de7-bb61-dc02e3134078,native without import root,,04_Assets/Packaged/Native/babd05b5-63e3-4de7-bb61-dc02e3134078/babd05b5-63e3-4de7-bb61-dc02e3134078.16390,0264082994eaf38737782d25d083efda766d3a04599ea2186d5c2e6b7f029673
Packaged,c9b9211b-05c7-493b-bf09-83f59777527b,native without import root,,04_Assets/Packaged/Native/c9b9211b-05c7-493b-bf09-83f59777527b/c9b9211b-05c7-493b-bf09-83f59777527b.d0dae,2c768ea87e59324fb42b70497dcccba556a993eff417d3669815cd0a4e997f7c
Packaged,e099dc38-68f8-4eb5-8024-1900c29ed314,native without import root,,04_Assets/Packaged/Native/e099dc38-68f8-4eb5-8024-1900c29ed314/e099dc38-68f8-4eb5-8024-1900c29ed314.5c805,6b537380025fc6ea7c33671f19a39e807b0901b6a5ef6bc3cafc0ab5b313ed98
HotUpdate,0275e94c-56a7-410f-bd1a-fc7483f7d14a,cc.Texture2D,,04_Assets/HotUpdate/Native/0275e94c-56a7-410f-bd1a-fc7483f7d14a/0275e94c-56a7-410f-bd1a-fc7483f7d14a.cea68.png,83c9b8ce1937570a40bcedde29457a4ab7865ca1db23a46d2d68e6b1949f3c28
HotUpdate,600301aa-3357-4a10-b086-84f011fa32ba,cc.Texture2D,,04_Assets/HotUpdate/Native/600301aa-3357-4a10-b086-84f011fa32ba/600301aa-3357-4a10-b086-84f011fa32ba.c3a3a.png,2e96e6cfa06188f02c7dfac41b9e9e022a99f29a1a94a188ccae29db3bcdb327
HotUpdate,1ff8efd6-3a3a-4ae1-a672-d2465d7db4d1,cc.Texture2D,,04_Assets/HotUpdate/Native/1ff8efd6-3a3a-4ae1-a672-d2465d7db4d1/1ff8efd6-3a3a-4ae1-a672-d2465d7db4d1.58b7b.png,1f5d269208330b549f84edf0d97bda9979154187d12fb8cf4d572d5e11117a4a
HotUpdate,3ca9c65f-89a2-44fd-9c3f-d598d2a2e011,cc.Texture2D,,04_Assets/HotUpdate/Native/3ca9c65f-89a2-44fd-9c3f-d598d2a2e011/3ca9c65f-89a2-44fd-9c3f-d598d2a2e011.338a1.png,b96e16759e0c77af9e3ae1cab01c000a1949aae909a945e0c0e6906c508034c4
HotUpdate,43d2761d-f0f3-4f2f-9461-8ec1411ee58a,cc.Texture2D,,04_Assets/HotUpdate/Native/43d2761d-f0f3-4f2f-9461-8ec1411ee58a/43d2761d-f0f3-4f2f-9461-8ec1411ee58a.78d47.png,e24cb37036448622decc52e784fc81eab19894d2d683f1bef0a441120beca210
HotUpdate,517dd422-aa9a-4f29-afea-7d2a24a3dd62,cc.Texture2D,,04_Assets/HotUpdate/Native/517dd422-aa9a-4f29-afea-7d2a24a3dd62/517dd422-aa9a-4f29-afea-7d2a24a3dd62.b0fc0.png,d8cf79519adef07be522e306bb5648f7f1c8aae221f311ba2e3a77912f656fa1
HotUpdate,5385907d-a913-470b-b47a-22903cc7bb41,cc.Texture2D,,04_Assets/HotUpdate/Native/5385907d-a913-470b-b47a-22903cc7bb41/5385907d-a913-470b-b47a-22903cc7bb41.97b3a.png,e9b47fabbf631ab69a151bb27eb3f3b71e137348349df56b08d131d59e9a59ab
HotUpdate,555482e6-8fb9-44ed-a19c-3621ee75c04d,cc.Texture2D,,04_Assets/HotUpdate/Native/555482e6-8fb9-44ed-a19c-3621ee75c04d/555482e6-8fb9-44ed-a19c-3621ee75c04d.2b902.png,ca6ec48a02d1dcbb235cb09d46f01ed7739a7c08015794e9ed04de30ec9ad02d
HotUpdate,6491c232-7ee7-4a36-892f-a9273b263bc1,cc.Texture2D,,04_Assets/HotUpdate/Native/6491c232-7ee7-4a36-892f-a9273b263bc1/6491c232-7ee7-4a36-892f-a9273b263bc1.46426.png,83a11a9a590aed38bc73b6217ae1e4a2b7c5b0c9890c4b3a3cfa0ca481a2a098
HotUpdate,696ae94a-2fb3-4ef4-9446-e0bf67056be1,cc.Texture2D,,04_Assets/HotUpdate/Native/696ae94a-2fb3-4ef4-9446-e0bf67056be1/696ae94a-2fb3-4ef4-9446-e0bf67056be1.e03f8.png,87bd31ab5e5d0e37708528e16c67c088bd354c69818992f2a406038a6a551510
HotUpdate,6ab89565-9d79-423d-bb9a-62970dba6e13,cc.Texture2D,,04_Assets/HotUpdate/Native/6ab89565-9d79-423d-bb9a-62970dba6e13/6ab89565-9d79-423d-bb9a-62970dba6e13.e4c2c.png,422a1bf67007900db49caa6be95ad9da0b7d45058b7681414e47a2cd201901c0
HotUpdate,6e1e97a0-c4e9-458f-a207-5e406af79b6f,cc.Texture2D,,04_Assets/HotUpdate/Native/6e1e97a0-c4e9-458f-a207-5e406af79b6f/6e1e97a0-c4e9-458f-a207-5e406af79b6f.3455c.png,fad5cc979824cc7c81dcd740670a636e0d7c92421826dc38f1b9c612c27288d7
HotUpdate,987dcc3c-ef97-4341-8a91-e35db5d2ba8c,cc.Texture2D,,04_Assets/HotUpdate/Native/987dcc3c-ef97-4341-8a91-e35db5d2ba8c/987dcc3c-ef97-4341-8a91-e35db5d2ba8c.54a2d.png,5f2c4ba25cb5939ed60f8e09e1e4d198091f8a1e4dd52e6dd879404dd5df0ae5
HotUpdate,98f2795e-1b53-48c5-9e39-dce97ed1989e,cc.Texture2D,,04_Assets/HotUpdate/Native/98f2795e-1b53-48c5-9e39-dce97ed1989e/98f2795e-1b53-48c5-9e39-dce97ed1989e.d818d.png,e8ea6bae48601380507f5c1f11d12a7596bd18b4886c88ed6caffd316f64320d
HotUpdate,a35fa43f-600d-4041-8425-916cf5fe680a,cc.Texture2D,,04_Assets/HotUpdate/Native/a35fa43f-600d-4041-8425-916cf5fe680a/a35fa43f-600d-4041-8425-916cf5fe680a.064d4.png,e521bf550aa0a21cd225d02b1502dda29a41a7f1b4668ab6c45b72557356a3a2
HotUpdate,a5131f33-5e42-48f5-83ae-e6ee6146dc37,cc.Texture2D,,04_Assets/HotUpdate/Native/a5131f33-5e42-48f5-83ae-e6ee6146dc37/a5131f33-5e42-48f5-83ae-e6ee6146dc37.4e040.png,31f0050be6793a8c5e260672d431fd33238564e6cd294f31c7c326a075e7e577
HotUpdate,a66ab0b3-5ae7-4cb0-a41f-df0f72e96c98,cc.Texture2D,,04_Assets/HotUpdate/Native/a66ab0b3-5ae7-4cb0-a41f-df0f72e96c98/a66ab0b3-5ae7-4cb0-a41f-df0f72e96c98.4ee1c.png,018fed7b432235b0fb818cc046502af6e3ffc62224e6333645f1d908b034f779
HotUpdate,a8b06594-7cee-4ec7-afd4-b8dd75098ea6,cc.Texture2D,,04_Assets/HotUpdate/Native/a8b06594-7cee-4ec7-afd4-b8dd75098ea6/a8b06594-7cee-4ec7-afd4-b8dd75098ea6.c85a7.png,081bf827657f557d231d0b7d53e30f8ca63e423fd830ad8923ad5367b866d7e9
HotUpdate,b301afa3-f1ec-40c3-8045-bedd2e97915e,cc.Texture2D,,04_Assets/HotUpdate/Native/b301afa3-f1ec-40c3-8045-bedd2e97915e/b301afa3-f1ec-40c3-8045-bedd2e97915e.cfe45.png,24768f43e02ad3164228a64480e5440dc2fa1d79aa4edbac15dc8c2c961dbcfd
HotUpdate,b3efe63b-d728-4a7d-822a-5ab58aa9148b,cc.Texture2D,,04_Assets/HotUpdate/Native/b3efe63b-d728-4a7d-822a-5ab58aa9148b/b3efe63b-d728-4a7d-822a-5ab58aa9148b.35384.png,a6408e8685c0c5438ef7f5bb1839d7f005ce494222a3eef6b89f94e9bfe2c64a
HotUpdate,b4cccefa-7b5f-453a-9515-4421c489a312,cc.Texture2D,,04_Assets/HotUpdate/Native/b4cccefa-7b5f-453a-9515-4421c489a312/b4cccefa-7b5f-453a-9515-4421c489a312.1b5aa.png,a4eeaee48debb2b0f5746e27569865dc7c9783fdd1ddf3623ab2df4f772c99ad
HotUpdate,c41fc6f8-f43f-47f2-920b-9353e6b0cb99,cc.Texture2D,,04_Assets/HotUpdate/Native/c41fc6f8-f43f-47f2-920b-9353e6b0cb99/c41fc6f8-f43f-47f2-920b-9353e6b0cb99.7cef9.png,c9c76a78c6360e9b36fd73f2df0feabd733180949284d700d69966bca06937b3
HotUpdate,c7e25703-414c-4dc4-a9a6-f1339f9e2dfe,cc.Texture2D,,04_Assets/HotUpdate/Native/c7e25703-414c-4dc4-a9a6-f1339f9e2dfe/c7e25703-414c-4dc4-a9a6-f1339f9e2dfe.8e261.png,b8842638cb4632044440e055df1a2695a03e63eee67f6060d05e7e6227364339
HotUpdate,cc01e210-15b9-4e11-b8ff-8feeb276b570,cc.Texture2D,,04_Assets/HotUpdate/Native/cc01e210-15b9-4e11-b8ff-8feeb276b570/cc01e210-15b9-4e11-b8ff-8feeb276b570.632af.png,c491aba7dc7b02dc02e62e59e09693a2a6f91f24977d8b80cfa97e64fa9519f4
HotUpdate,cfa8a1e1-f026-4b36-bc6f-5659198f8688,cc.Texture2D,,04_Assets/HotUpdate/Native/cfa8a1e1-f026-4b36-bc6f-5659198f8688/cfa8a1e1-f026-4b36-bc6f-5659198f8688.9a25e.png,5ba31eb81f2495c9fe8b4d62384e9b9943c8822862dd85d3df30c776f00e6c72
HotUpdate,d4a7c814-4f4c-48d7-b577-55a84d3e3396,cc.Texture2D,,04_Assets/HotUpdate/Native/d4a7c814-4f4c-48d7-b577-55a84d3e3396/d4a7c814-4f4c-48d7-b577-55a84d3e3396.bc2dd.png,a3f19c956fa9f6364496c48a518850a358d3bc761d424429a8b14e19567eba84
HotUpdate,eb49922a-d853-44e5-afdc-a54158df9927,cc.Texture2D,,04_Assets/HotUpdate/Native/eb49922a-d853-44e5-afdc-a54158df9927/eb49922a-d853-44e5-afdc-a54158df9927.e382d.png,2de974ba8c9094ed0604a246f45228dc6dba6240693dedfd9b8c821ee2bfb755
HotUpdate,fd5e8749-9676-4675-832a-1dd4e202022c,cc.Texture2D,,04_Assets/HotUpdate/Native/fd5e8749-9676-4675-832a-1dd4e202022c/fd5e8749-9676-4675-832a-1dd4e202022c.99ea0.png,ea9d810031cf2d5332c4dae2d72c4ef12b18c8ea9257a548b6d1c354a6f9adf1
HotUpdate,fe7bd42f-2560-4ac9-8f32-ef94bc72d5a1,cc.Texture2D,,04_Assets/HotUpdate/Native/fe7bd42f-2560-4ac9-8f32-ef94bc72d5a1/fe7bd42f-2560-4ac9-8f32-ef94bc72d5a1.5c172.png,15a290fd7e65e9e10c739d9a33369f1f9c8f2105192cd52a9b17feb312615f63
HotUpdate,00586a0f-c04f-4ae8-aaa9-bbf0dd807957,cc.Texture2D,GameDialog/common/progressBar,04_Assets/HotUpdate/Native/00586a0f-c04f-4ae8-aaa9-bbf0dd807957/00586a0f-c04f-4ae8-aaa9-bbf0dd807957.3a787.png,f06b2732a18c368750a1d7d7f739c843b9caece5f83df5f78a25e757248fad8b
HotUpdate,0206b8c4-c6d6-4758-8ab0-6bb5c633c0bc,cc.Asset,texture/spine/LaoHuJ_TX/LaoHuJ_TX,04_Assets/HotUpdate/Native/0206b8c4-c6d6-4758-8ab0-6bb5c633c0bc/0206b8c4-c6d6-4758-8ab0-6bb5c633c0bc.7d2a0.atlas,84feff902e0d5fb5d0d56ba8891a4fed38e1c6c7cb738878790419a8c8501ecb
HotUpdate,02c5647f-fc1e-4497-95b2-dece47c161cd,cc.Texture2D,,04_Assets/HotUpdate/Native/02c5647f-fc1e-4497-95b2-dece47c161cd/02c5647f-fc1e-4497-95b2-dece47c161cd.6f260.png,f1217995889cd0549d63b1320790730a49c5fd06276f9d2406ccf9a7a671764d
HotUpdate,032fa651-550c-4dd1-afa8-de411ce244e3,cc.Texture2D,texture/CashPlat/Pagbank_1,04_Assets/HotUpdate/Native/032fa651-550c-4dd1-afa8-de411ce244e3/032fa651-550c-4dd1-afa8-de411ce244e3.7d0c5.png,fc6a73a41299f598a6a2f3ad8ac9936182b7d17c2f54ac948b293023d79d38c8
HotUpdate,03d07187-85fb-4cad-ae05-9362abe663c8,cc.Texture2D,texture/coin2/1,04_Assets/HotUpdate/Native/03d07187-85fb-4cad-ae05-9362abe663c8/03d07187-85fb-4cad-ae05-9362abe663c8.69e88.png,c42c3632a5597eb95102882f9bbbefcf28f7be6955cf53be4efacc5e5e462d92
HotUpdate,05b3fde5-db02-48ca-8946-b589eec571ef,cc.Texture2D,,04_Assets/HotUpdate/Native/05b3fde5-db02-48ca-8946-b589eec571ef/05b3fde5-db02-48ca-8946-b589eec571ef.3c726.png,13169ce16501599fb0247e10731fd51d3a19c4e5a7c938db234be5b2e55b2147
HotUpdate,05c49007-2186-4ec9-854d-dec5e07a5742,cc.AudioClip,Audio/ChouJiangJiangli,04_Assets/HotUpdate/Native/05c49007-2186-4ec9-854d-dec5e07a5742/05c49007-2186-4ec9-854d-dec5e07a5742.e8b94.mp3,3044168127a2563a9400c57f431494f56ecf939343a119a24cb9b10b8b7e4f3e
HotUpdate,06e98695-a200-4471-bb97-07f58b8be2cc,cc.AudioClip,Audio/sfx_merge_6,04_Assets/HotUpdate/Native/06e98695-a200-4471-bb97-07f58b8be2cc/06e98695-a200-4471-bb97-07f58b8be2cc.2e3b3.mp3,83cd3b3990b495d9a54d424efba4cdb315ae859209d9fea2143f5995048e7985
HotUpdate,07a56aa1-62dc-4d5a-84ff-f4e5e4119698,cc.AudioClip,Audio/sfx_merge_2,04_Assets/HotUpdate/Native/07a56aa1-62dc-4d5a-84ff-f4e5e4119698/07a56aa1-62dc-4d5a-84ff-f4e5e4119698.26fe1.mp3,a54fb41f2573ea6a50e01529e0039dbf5dd44be206fe5b94c3e55d31020ed518
HotUpdate,07fb0dd9-500e-4793-87d7-e1a868f6fb2c,cc.Texture2D,,04_Assets/HotUpdate/Native/07fb0dd9-500e-4793-87d7-e1a868f6fb2c/07fb0dd9-500e-4793-87d7-e1a868f6fb2c.cd69f.png,4f8198f9bcfcb6e2424351a71fa9ea17bddd76b53bc77d5ce9d88473e411c740
HotUpdate,085ba54c-aa68-45f1-91b8-e61799010e23,cc.AudioClip,Audio/sfx_merge_4,04_Assets/HotUpdate/Native/085ba54c-aa68-45f1-91b8-e61799010e23/085ba54c-aa68-45f1-91b8-e61799010e23.e14ca.mp3,bda3f4c9f443cf845ad6cd30c50636bfb0029afb946c5e8f088ac60a1a4eaa44
HotUpdate,0abf1807-89df-4f7b-95b3-3c5724573be4,cc.Texture2D,texture/spine/LaoHuJ_TX/LaoHuJ_TX,04_Assets/HotUpdate/Native/0abf1807-89df-4f7b-95b3-3c5724573be4/0abf1807-89df-4f7b-95b3-3c5724573be4.c5786.png,860b28fbbcfa0c6d94b0617edd6c74da071d3b2c74410eaef83ff841d4c7ad97
HotUpdate,0af43847-621b-416c-8498-c228084b3f15,cc.Texture2D,texture/spine/DJB_TX/DJB_TX,04_Assets/HotUpdate/Native/0af43847-621b-416c-8498-c228084b3f15/0af43847-621b-416c-8498-c228084b3f15.b6771.png,c9acb26f7c431fdadcd901433af24ed28bbd0ae972d768111771845756b4ef1f
HotUpdate,0b3927c9-e887-4073-8b3b-ba5d34b5c192,cc.Texture2D,texture/platform/SPEI,04_Assets/HotUpdate/Native/0b3927c9-e887-4073-8b3b-ba5d34b5c192/0b3927c9-e887-4073-8b3b-ba5d34b5c192.961da.png,0ea8c1e2d28b1358cdd028445594e24a32e82ac9bb904e6409f8397df39d13ce
HotUpdate,0b7600cb-5235-4192-a1ab-774844baa387,cc.Texture2D,GameDialog/common/htmlbg,04_Assets/HotUpdate/Native/0b7600cb-5235-4192-a1ab-774844baa387/0b7600cb-5235-4192-a1ab-774844baa387.5b9ec.png,8567095442fad8f2f453bbe48b267d386adfb31edeadc0a8a455b140a57f512b
HotUpdate,0ce0129c-f5f5-46ff-ba29-929759b228f1,cc.Texture2D,texture/coin1/20,04_Assets/HotUpdate/Native/0ce0129c-f5f5-46ff-ba29-929759b228f1/0ce0129c-f5f5-46ff-ba29-929759b228f1.28bff.png,9efa8d90addc1fae5023a54d5a21360c809915274efac900bbed9a58c07669b0
HotUpdate,1024d1eb-68bc-4347-b0d0-b02997f2cfe3,cc.Texture2D,texture/coin3/9,04_Assets/HotUpdate/Native/1024d1eb-68bc-4347-b0d0-b02997f2cfe3/1024d1eb-68bc-4347-b0d0-b02997f2cfe3.ac39e.png,d0a97c150022a4b17c0100595bcea8531a1f16b7969b20be60f44911d6b724e8
HotUpdate,1099c00c-3f12-48e9-8990-83528de1f866,cc.Texture2D,texture/CashPlat/TNG_2,04_Assets/HotUpdate/Native/1099c00c-3f12-48e9-8990-83528de1f866/1099c00c-3f12-48e9-8990-83528de1f866.c5076.png,acfe0779dd7c99e458351b1b269fc858a1a7c4e04fec7a6886b88bef4420d754
HotUpdate,1202ab1c-86c6-4b8d-9b96-a68c5410fb5d,cc.Texture2D,GameDialog/GameRealWDDialog11/jiantou,04_Assets/HotUpdate/Native/1202ab1c-86c6-4b8d-9b96-a68c5410fb5d/1202ab1c-86c6-4b8d-9b96-a68c5410fb5d.3523d.png,d447a6c2c1b7407c76fea25e626b4dc451a352212fded660dfd8421925528b1c
HotUpdate,134da679-2588-43e1-837e-a991158df399,cc.Texture2D,texture/coin1/34,04_Assets/HotUpdate/Native/134da679-2588-43e1-837e-a991158df399/134da679-2588-43e1-837e-a991158df399.dcd83.png,ec113695f0fe3660d55270abc2aad47470358440bb4d95c378bd8471552806a7
HotUpdate,13c996a9-7ce2-4605-8a55-6585c9791f06,cc.Texture2D,texture/CashPlat/PayPal_1,04_Assets/HotUpdate/Native/13c996a9-7ce2-4605-8a55-6585c9791f06/13c996a9-7ce2-4605-8a55-6585c9791f06.c4ef6.png,2b0ffd42b08c53ff3f2f96965af98cba881d18e300319288059926ec7d969009
HotUpdate,14b642d4-c488-4833-a289-e4e3c535d52f,cc.Texture2D,GameDialog/TaskDialog/btnGray,04_Assets/HotUpdate/Native/14b642d4-c488-4833-a289-e4e3c535d52f/14b642d4-c488-4833-a289-e4e3c535d52f.dc5a1.png,af0902ca10e009165081367a375db26a31d65adccf01643b2ef1d4c1acee3c44
HotUpdate,14ca5528-a7d2-417d-8034-9b1c02884626,cc.AudioClip,Audio/sfx_combo_3,04_Assets/HotUpdate/Native/14ca5528-a7d2-417d-8034-9b1c02884626/14ca5528-a7d2-417d-8034-9b1c02884626.e9634.mp3,ed0b59d6d470b30e9c86b30693310b9ccd8a224d0405a1e073dc1ab3408559d1
HotUpdate,157696c5-4a44-4e24-999c-b234d6c5e030,cc.AudioClip,Audio/bgm_game,04_Assets/HotUpdate/Native/157696c5-4a44-4e24-999c-b234d6c5e030/157696c5-4a44-4e24-999c-b234d6c5e030.fca4b.mp3,bfc52095b0710093d5ed7a6793300ddca6bbe81fdbd510aaffcaa8a12c88c95d
HotUpdate,157e6f05-e6a3-4262-bb24-8e3c0382fe05,cc.Texture2D,texture/coin3/28,04_Assets/HotUpdate/Native/157e6f05-e6a3-4262-bb24-8e3c0382fe05/157e6f05-e6a3-4262-bb24-8e3c0382fe05.6a4df.png,49355260bf5b6e403cd34ea31b3c3540b7dab9a29e9091cb4a75c6f3b21ebedb
HotUpdate,161c2821-9062-4078-b9c6-f880bc9a5cb0,cc.Texture2D,,04_Assets/HotUpdate/Native/161c2821-9062-4078-b9c6-f880bc9a5cb0/161c2821-9062-4078-b9c6-f880bc9a5cb0.0b501.png,e00ef208ce4648cade989051145f3ba6050cb8d36b8b84388a45c388ac595f1e
HotUpdate,16a850b7-4fac-4077-b410-7c8a4868289b,cc.Texture2D,texture/platform/MoMo,04_Assets/HotUpdate/Native/16a850b7-4fac-4077-b410-7c8a4868289b/16a850b7-4fac-4077-b410-7c8a4868289b.7c5c4.png,d86244f0d44afe668b88314d58080469b66df11be17bd06b3f73b699bbe0eb2d
HotUpdate,171fcd12-a0f5-4e68-a600-ac4af3fcb481,cc.Texture2D,GameDialog/common/manyCoin,04_Assets/HotUpdate/Native/171fcd12-a0f5-4e68-a600-ac4af3fcb481/171fcd12-a0f5-4e68-a600-ac4af3fcb481.1a42d.png,4446d58879577183079fc3052fdfd0b52ce06cf33ee8edf9ec9ceab9b2f5549c
HotUpdate,18aedae7-fc02-4437-b3c3-04ec4d422e11,cc.Texture2D,GameDialog/playerScore/btnClose,04_Assets/HotUpdate/Native/18aedae7-fc02-4437-b3c3-04ec4d422e11/18aedae7-fc02-4437-b3c3-04ec4d422e11.20060.png,45b061d9095e08d1e3da1cb1190ae2a24be615bfa44a3b3168eafa1f0a7f8319
HotUpdate,195855f3-6ce0-42df-97ad-dcde9e976f66,cc.Texture2D,,04_Assets/HotUpdate/Native/195855f3-6ce0-42df-97ad-dcde9e976f66/195855f3-6ce0-42df-97ad-dcde9e976f66.42aad.png,05052beffd7b052b8564413fe426be77f1a3b9cf4ae5e4971a499448f86f5788
HotUpdate,1a6a9105-bed5-4028-9154-069bc801e6f8,cc.Texture2D,GameDialog/gameView/getMoneyhelp,04_Assets/HotUpdate/Native/1a6a9105-bed5-4028-9154-069bc801e6f8/1a6a9105-bed5-4028-9154-069bc801e6f8.267d9.png,6347be26747a29f339ddf7504da869ef07331e3d6b71fbb1b6140661805afc03
HotUpdate,1b01c63f-6fad-4a9d-bf35-f03925583c07,cc.Texture2D,GameDialog/GameRealWDDialog11/btnRule,04_Assets/HotUpdate/Native/1b01c63f-6fad-4a9d-bf35-f03925583c07/1b01c63f-6fad-4a9d-bf35-f03925583c07.05571.png,a99cc5957f761b036272fef7c48cc55b96dcbb6d7d209adec43d6c1ca5efecc0
HotUpdate,1bff119b-9a15-4bc0-b0d3-851a752661eb,cc.Texture2D,texture/platform/PayPal,04_Assets/HotUpdate/Native/1bff119b-9a15-4bc0-b0d3-851a752661eb/1bff119b-9a15-4bc0-b0d3-851a752661eb.56a41.png,78b143e4cf80cab66d8bc783f7f5fb99f8d84ed6a6a559f7d8537f80483a54a6
HotUpdate,1c15b816-1821-44b1-adc6-469d26fe60f5,cc.Texture2D,texture/CashPlat/PIX,04_Assets/HotUpdate/Native/1c15b816-1821-44b1-adc6-469d26fe60f5/1c15b816-1821-44b1-adc6-469d26fe60f5.fd103.png,070dccec3799d3c74da902c031c376dc6c660f94fe1a919d22981175cae740f7
HotUpdate,1c4c35b4-5fad-4708-af9f-187dbf70676d,cc.Texture2D,texture/CashPlat/GCash_1,04_Assets/HotUpdate/Native/1c4c35b4-5fad-4708-af9f-187dbf70676d/1c4c35b4-5fad-4708-af9f-187dbf70676d.11ede.png,563b0dd997bf6b326ed68c97d3324c4f54caafc8bb817f6611b7477d38ede474
HotUpdate,1c96b1ef-04c0-4719-959f-4ffbddbc28be,cc.Texture2D,texture/coin2/16,04_Assets/HotUpdate/Native/1c96b1ef-04c0-4719-959f-4ffbddbc28be/1c96b1ef-04c0-4719-959f-4ffbddbc28be.8c871.png,b1ccb25b952b78a89379e5b65efd96e4067a0c12c3ae535d8dfe403e8fb05581
HotUpdate,1ec532c1-42a0-4f41-85c3-fcd74432d0ee,cc.Texture2D,texture/platform/PhonePe,04_Assets/HotUpdate/Native/1ec532c1-42a0-4f41-85c3-fcd74432d0ee/1ec532c1-42a0-4f41-85c3-fcd74432d0ee.25105.png,9be61872ebf7aef76e5e411e64011472b545457b4f1171bb03a4c15f85bc6107
HotUpdate,1f3c23e4-c902-41e6-9265-c63b6cb307b2,cc.Texture2D,GameDialog/GameRealWDDialog11/smallBg,04_Assets/HotUpdate/Native/1f3c23e4-c902-41e6-9265-c63b6cb307b2/1f3c23e4-c902-41e6-9265-c63b6cb307b2.cc717.png,3b7a97d239bad5743c9e227df9d5800af4df4a43e33d9d71ea44e0c44f910720
HotUpdate,1fa6c8d6-2c63-47e0-a089-2fca14bce77b,cc.Texture2D,GameDialog/UpdateDialog/close,04_Assets/HotUpdate/Native/1fa6c8d6-2c63-47e0-a089-2fca14bce77b/1fa6c8d6-2c63-47e0-a089-2fca14bce77b.24646.png,63a634c9214670b953514a546804149a2def99d2ab9f5f681ed018189e309395
HotUpdate,202e7c10-4b83-40af-aed1-f7e1080ca46c,cc.Texture2D,texture/CashPlat/Pagbank,04_Assets/HotUpdate/Native/202e7c10-4b83-40af-aed1-f7e1080ca46c/202e7c10-4b83-40af-aed1-f7e1080ca46c.4a96a.png,67b40db2442e4bada4aa2fad4f1e37d2da91cceacaf88385a5bc18d000df34e8
HotUpdate,208ca591-c94c-406b-96bf-3801afeb9982,cc.Texture2D,texture/CashPlat/Graboay_2,04_Assets/HotUpdate/Native/208ca591-c94c-406b-96bf-3801afeb9982/208ca591-c94c-406b-96bf-3801afeb9982.e0904.png,34d27afb1be32707e15672e1f4e88c042fd0a3f1d46c744cbd8a85a727b7ed1d
HotUpdate,20ec7624-692b-429c-964e-283df018c7ca,cc.Asset,texture/spine/XX_TX/XX_TX,04_Assets/HotUpdate/Native/20ec7624-692b-429c-964e-283df018c7ca/20ec7624-692b-429c-964e-283df018c7ca.d51a0.atlas,504f2203f00a347b37c35763f9e809e58f4ab4f1941f4ee6d0e5ae23d3e11d35
HotUpdate,213c9d22-92ca-4d24-a1fb-22f599137aee,cc.Texture2D,texture/coin1/8,04_Assets/HotUpdate/Native/213c9d22-92ca-4d24-a1fb-22f599137aee/213c9d22-92ca-4d24-a1fb-22f599137aee.7194d.png,05159937f96b17a6dc159818e9a921645dbd8caeb1d404e0cdab07b6ee1ef4fb
HotUpdate,21eba8b3-2304-47e7-b6bf-794759c9ad14,cc.Texture2D,texture/coin3/20,04_Assets/HotUpdate/Native/21eba8b3-2304-47e7-b6bf-794759c9ad14/21eba8b3-2304-47e7-b6bf-794759c9ad14.55c26.png,ce82976db616c5e1375695d279c642cb5de34550c38a0d1acdd6f5b31f92e8c0
HotUpdate,2294695a-2276-4310-a7d0-0ff55a56b26b,cc.Texture2D,GameDialog/hintDialog/User,04_Assets/HotUpdate/Native/2294695a-2276-4310-a7d0-0ff55a56b26b/2294695a-2276-4310-a7d0-0ff55a56b26b.fb15a.png,2702e22acdf0cbadb177e626753313c483f4d1d6fbfafbd64819ec2f6fa08e91
HotUpdate,22f0a5aa-8ddd-4ed7-92ff-222d27980b6b,cc.Texture2D,texture/coin1/4,04_Assets/HotUpdate/Native/22f0a5aa-8ddd-4ed7-92ff-222d27980b6b/22f0a5aa-8ddd-4ed7-92ff-222d27980b6b.03054.png,7ccaa9ec2d76eba47335e9aace1909e9abbb76b9776d78a33e9f73bbc29d5562
HotUpdate,231b9546-0e00-4adf-9f30-d91c7b1fdc2e,cc.Texture2D,texture/coin2/12,04_Assets/HotUpdate/Native/231b9546-0e00-4adf-9f30-d91c7b1fdc2e/231b9546-0e00-4adf-9f30-d91c7b1fdc2e.0d1a9.png,5ac32b7b142b09f1b7a1bd9f12b45a59018524de84106617fcae15522724e74c
HotUpdate,23913135-27a2-42c4-985c-0315848b12c1,cc.Texture2D,texture/coin3/30,04_Assets/HotUpdate/Native/23913135-27a2-42c4-985c-0315848b12c1/23913135-27a2-42c4-985c-0315848b12c1.ddb74.png,7732efcb128da37d76550c3ff50a504b22e326a9001d913abb9857b4f98063d5
HotUpdate,23cb996a-b651-4bba-9f61-5f81690542b3,cc.Texture2D,texture/coin3/6,04_Assets/HotUpdate/Native/23cb996a-b651-4bba-9f61-5f81690542b3/23cb996a-b651-4bba-9f61-5f81690542b3.6dc41.png,a4c8f43b76ad9d7bf3ad912a575cfb1857883f6ee93500fd13da07e67fbc3ffb
